ID,TIME,DATASET,FEAT1
1,0,1,658
1,2,1,543
1,4,1,520
1,6,1,563
1,8,1,389
1,10,1,371
2,0,1,500
2,2,1,419
2,4,1,431
2,6,1,285
2,8,1,270
2,10,1,223
3,0,1,432
3,2,1,586
3,4,1,448
3,6,1,418
3,8,1,380
3,10,1,381
4,0,1,540
4,2,1,545
4,4,1,422
4,6,1,334
4,8,1,381
4,10,1,396
5,0,1,476
5,2,1,484
5,4,1,349
5,6,1,301
5,8,1,181
5,10,1,320
6,0,1,486
6,2,1,443
6,4,1,482
6,6,1,470
6,8,1,452
6,10,1,278
7,0,1,334
7,2,1,311
7,4,1,388
7,6,1,316
7,8,1,190
7,10,1,79
8,0,1,652
8,2,1,462
8,4,1,573
8,6,1,466
8,8,1,323
8,10,1,425
9,0,1,539
9,2,1,465
9,4,1,481
9,6,1,324
9,8,1,328
9,10,1,205
10,0,1,489
10,2,1,416
10,4,1,434
10,6,1,349
10,8,1,247
10,10,1,176
11,0,1,428
11,2,1,349
11,4,1,359
11,6,1,336
11,8,1,290
11,10,1,275
12,0,1,607
12,2,1,392
12,4,1,522
12,6,1,266
12,8,1,351
12,10,1,332
13,0,1,475
13,2,1,426
13,4,1,417
13,6,1,340
13,8,1,315
13,10,1,247
14,0,1,567
14,2,1,421
14,4,1,306
14,6,1,289
14,8,1,338
14,10,1,275
15,0,1,538
15,2,1,425
15,4,1,437
15,6,1,355
15,8,1,357
15,10,1,362
16,0,1,550
16,2,1,503
16,4,1,445
16,6,1,466
16,8,1,324
16,10,1,306
17,0,1,487
17,2,1,395
17,4,1,401
17,6,1,489
17,8,1,393
17,10,1,330
18,0,1,390
18,2,1,478
18,4,1,493
18,6,1,319
18,8,1,329
18,10,1,289
19,0,1,612
19,2,1,531
19,4,1,571
19,6,1,315
19,8,1,309
19,10,1,329
20,0,1,616
20,2,1,536
20,4,1,525
20,6,1,516
20,8,1,565
20,10,1,332
21,0,1,620
21,2,1,508
21,4,1,464
21,6,1,567
21,8,1,477
21,10,1,451
22,0,1,405
22,2,1,346
22,4,1,370
